TEXT	TIME
虽然价格涨了，能感觉出来口味和服务一直在努力	2022-02-25
我含泪吃完牛牛你辛苦了	2024-05-27
西贝儿童餐的小女孩其实是哭着完成拍摄的！	2022-06-26
原计划是拍摄一组哭的公益照片，没想到唯一的一张开心吃东西的照片被西贝选中了	2022-06-26
在西贝轻松实现狂炫羊肉梦！	2023-11-02
真的是话不可以乱讲，亲口把梦摧毁了！	2023-11-02
全员轮滑｜论上菜速度，我只服西贝	2024-06-09
现在餐饮业已经卷成这样了吗	2024-06-09
服务生小哥人均轮滑上菜，端着餐盘旁若无人穿梭自如，看起来真的好快乐啊	2024-06-09
而且！一桌菜真的分钟上齐，绝了绝了，还每一道都巨好吃，没有踩雷的！	2024-06-09
内蒙之光，餐饮之王我心中永远的神	2024-06-09
宝宝，妈妈真的不想吃西贝了	2024-03-18
真的救命，谁懂啊！对于吃货来说每个礼拜都要吃一次同一家店，太受罪了！偏偏女儿每周都要吃点菜量已经从图一什么都想吃减到图二只点一两个菜儿童套餐了	2024-03-18
西贝为什么这么难吃啊	2022-02-20
闭着眼睛点，样样都难吃	2022-02-20
还干扰评价秩序被处罚笑不活了	2022-02-20
第一次难吃到忍不住摆了个不好吃	2022-02-20
菜品都特别贵感觉自己是个大冤种	2022-02-20
西贝莜面村真的令人震惊	2021-01-18
吐槽一句吧	2021-01-18
他的东西味道确实一般般吧	2021-01-18
我是被一牛九食吸引的，进去之后呢看了菜牌发现，它并不是一个套餐有九食，而是分开点的。我以为也就一份左右吧，结果仔细一看，好家伙。按克来算的，我直呼内行，本着坐下来茶都喝上了不好意思走没想到上茶这么积极，买单一看茶位元一人按克算就算了，点了一份牛扇子骨图好家伙元，服务员跟我说大概一份以上。结果上菜的时候跟我说，我说有没有小份的，换成了。菜上来就惊呆了，这骨头至少也有左右了吧，他妈的为骨头买单了。	2021-01-18
反正不多说，直接拉黑。	2021-01-18
骨头要消费者买单，你这不是纯暴利吗？我知道要赚钱，这也太夸张了吧。我个菜，另外两个是蘑菇汤面和凉皮，一顿饭用美团代金券减了还花了。还没吃饱，哎不多说，见仁见智吧。纯属个人意见罢了。	2021-01-18
西贝是在开玩笑吗？	2023-07-21
这个块钱的羊肉串，有必要发个小红书，到底谁是大怨种	2023-07-21
谢谢你 这位店家	2024-03-18
店家人真的很好，明明可以直接抢的还给我一个所谓的汉堡	2024-03-18
谢谢，直接气饱了	2024-03-18
店铺西贝莜面村广州萝岗万达店	2024-03-18
在西贝吃到就是赚到！第一次吃到钱包鼓起来	2020-04-16
